Date,Open,High,Low,Close,Adj Close,Volume
8/2/18,23.120001,23.120001,23.120001,23.120001,17.198608,0
8/3/18,23.23,23.23,23.23,23.23,17.280434,0
8/6/18,23.24,23.24,23.24,23.24,17.287872,0
8/7/18,23.290001,23.290001,23.290001,23.290001,17.325071,0
8/8/18,23.290001,23.290001,23.290001,23.290001,17.325071,0
8/9/18,23.27,23.27,23.27,23.27,17.310192,0
8/10/18,23.129999,23.129999,23.129999,23.129999,17.206047,0
8/13/18,23.049999,23.049999,23.049999,23.049999,17.146538,0
8/14/18,23.110001,23.110001,23.110001,23.110001,17.191166,0
8/15/18,23.02,23.02,23.02,23.02,17.124218,0
8/16/18,23.15,23.15,23.15,23.15,17.220922,0
8/17/18,23.23,23.23,23.23,23.23,17.280434,0
8/20/18,23.299999,23.299999,23.299999,23.299999,17.332508,0
8/21/18,23.309999,23.309999,23.309999,23.309999,17.339945,0
8/22/18,23.280001,23.280001,23.280001,23.280001,17.317635,0
8/23/18,23.219999,23.219999,23.219999,23.219999,17.273001,0
8/24/18,23.299999,23.299999,23.299999,23.299999,17.332508,0
8/27/18,23.4,23.4,23.4,23.4,17.406893,0
8/28/18,23.389999,23.389999,23.389999,23.389999,17.399456,0
8/29/18,23.469999,23.469999,23.469999,23.469999,17.458969,0
8/30/18,23.389999,23.389999,23.389999,23.389999,17.399456,0
8/31/18,23.309999,23.309999,23.309999,23.309999,17.339945,0
9/4/18,23.25,23.25,23.25,23.25,17.295313,0
9/5/18,23.25,23.25,23.25,23.25,17.295313,0
9/6/18,23.209999,23.209999,23.209999,23.209999,17.265556,0
9/7/18,23.139999,23.139999,23.139999,23.139999,17.213484,0
9/10/18,23.190001,23.190001,23.190001,23.190001,17.250681,0
9/11/18,23.16,23.16,23.16,23.16,17.228365,0
9/12/18,23.049999,23.049999,23.049999,23.049999,17.269567,0
9/13/18,23.110001,23.110001,23.110001,23.110001,17.31452,0
9/14/18,23.129999,23.129999,23.129999,23.129999,17.329508,0
9/17/18,23.139999,23.139999,23.139999,23.139999,17.336998,0
9/18/18,23.18,23.18,23.18,23.18,17.366968,0
9/19/18,23.18,23.18,23.18,23.18,17.366968,0
9/20/18,23.32,23.32,23.32,23.32,17.471855,0
9/21/18,23.370001,23.370001,23.370001,23.370001,17.509321,0
9/24/18,23.27,23.27,23.27,23.27,17.434401,0
9/25/18,23.26,23.26,23.26,23.26,17.426908,0
9/26/18,23.200001,23.200001,23.200001,23.200001,17.381952,0
9/27/18,23.200001,23.200001,23.200001,23.200001,17.381952,0
9/28/18,23.200001,23.200001,23.200001,23.200001,17.381952,0
10/1/18,23.24,23.24,23.24,23.24,17.411919,0
10/2/18,23.25,23.25,23.25,23.25,17.419415,0
10/3/18,23.25,23.25,23.25,23.25,17.419415,0
10/4/18,23.17,23.17,23.17,23.17,17.359476,0
10/5/18,23.08,23.08,23.08,23.08,17.292048,0
10/8/18,23.08,23.08,23.08,23.08,17.292048,0
10/9/18,23.059999,23.059999,23.059999,23.059999,17.277063,0
10/10/18,22.690001,22.690001,22.690001,22.690001,16.999847,0
10/11/18,22.4,22.4,22.4,22.4,16.782576,0
10/12/18,22.49,22.49,22.49,22.49,16.850006,0
10/15/18,22.450001,22.450001,22.450001,22.450001,16.820032,0
10/16/18,22.719999,22.719999,22.719999,22.719999,17.022326,0
10/17/18,22.67,22.67,22.67,22.67,16.984863,0
10/18/18,22.5,22.5,22.5,22.5,16.8575,0
10/19/18,22.549999,22.549999,22.549999,22.549999,16.894958,0
10/22/18,22.459999,22.459999,22.459999,22.459999,16.82753,0
10/23/18,22.370001,22.370001,22.370001,22.370001,16.760098,0
10/24/18,22.08,22.08,22.08,22.08,16.542824,0
10/25/18,22.200001,22.200001,22.200001,22.200001,16.63273,0
10/26/18,22.059999,22.059999,22.059999,22.059999,16.527843,0
10/29/18,22.040001,22.040001,22.040001,22.040001,16.512857,0
10/30/18,22.23,22.23,22.23,22.23,16.655207,0
10/31/18,22.290001,22.290001,22.290001,22.290001,16.700163,0
11/1/18,22.459999,22.459999,22.459999,22.459999,16.82753,0
11/2/18,22.389999,22.389999,22.389999,22.389999,16.775082,0
11/5/18,22.540001,22.540001,22.540001,22.540001,16.88747,0
11/6/18,22.610001,22.610001,22.610001,22.610001,16.939911,0
11/7/18,22.84,22.84,22.84,22.84,17.112234,0
11/8/18,22.790001,22.790001,22.790001,22.790001,17.074774,0
11/9/18,22.700001,22.700001,22.700001,22.700001,17.007345,0
11/12/18,22.52,22.52,22.52,22.52,16.87248,0
11/13/18,22.52,22.52,22.52,22.52,16.87248,0
11/14/18,22.459999,22.459999,22.459999,22.459999,16.82753,0
11/15/18,22.57,22.57,22.57,22.57,16.909945,0
11/16/18,22.66,22.66,22.66,22.66,16.977375,0
11/19/18,22.559999,22.559999,22.559999,22.559999,16.902452,0
11/20/18,22.27,22.27,22.27,22.27,16.685179,0
11/21/18,22.34,22.34,22.34,22.34,16.737621,0
11/23/18,22.23,22.23,22.23,22.23,16.655207,0
11/26/18,22.4,22.4,22.4,22.4,16.782576,0
11/27/18,22.43,22.43,22.43,22.43,16.805056,0
11/28/18,22.620001,22.620001,22.620001,22.620001,16.947409,0
11/29/18,22.629999,22.629999,22.629999,22.629999,16.954899,0
11/30/18,22.719999,22.719999,22.719999,22.719999,17.022326,0
12/3/18,22.83,22.83,22.83,22.83,17.10474,0
12/4/18,22.48,22.48,22.48,22.48,16.842512,0
12/6/18,22.370001,22.370001,22.370001,22.370001,16.760098,0
12/7/18,22.16,22.16,22.16,22.16,16.602762,0
12/10/18,22.15,22.15,22.15,22.15,16.595268,0
12/11/18,22.16,22.16,22.16,22.16,16.602762,0
12/12/18,22.25,22.25,22.25,22.25,16.670197,0
12/13/18,22.27,22.27,22.27,22.27,16.685179,0
12/14/18,22.09,22.09,22.09,22.09,16.550316,0
12/17/18,21.82,21.82,21.82,21.82,16.348024,0
12/18/18,20.709999,20.709999,20.709999,20.709999,16.323591,0
12/19/18,20.58,20.58,20.58,20.58,16.221127,0
12/20/18,20.42,20.42,20.42,20.42,16.095016,0
12/21/18,20.280001,20.280001,20.280001,20.280001,15.984669,0
12/24/18,19.959999,19.959999,19.959999,19.959999,15.732445,0
12/26/18,20.389999,20.389999,20.389999,20.389999,16.071371,0
12/27/18,20.48,20.48,20.48,20.48,16.142309,0
12/28/18,20.530001,20.530001,20.530001,20.530001,16.181721,0
12/31/18,20.629999,20.629999,20.629999,20.629999,16.260534,0
1/2/19,20.610001,20.610001,20.610001,20.610001,16.24477,0
1/3/19,20.42,20.42,20.42,20.42,16.095016,0
1/4/19,20.809999,20.809999,20.809999,20.809999,16.402412,0
1/7/19,20.870001,20.870001,20.870001,20.870001,16.449707,0
1/8/19,20.950001,20.950001,20.950001,20.950001,16.512758,0
1/9/19,21.01,21.01,21.01,21.01,16.560053,0
1/10/19,21.059999,21.059999,21.059999,21.059999,16.599463,0
1/11/19,21.1,21.1,21.1,21.1,16.630991,0
1/14/19,21.01,21.01,21.01,21.01,16.560053,0
1/15/19,21.1,21.1,21.1,21.1,16.630991,0
1/16/19,21.08,21.08,21.08,21.08,16.615231,0
1/17/19,21.190001,21.190001,21.190001,21.190001,16.701929,0
1/18/19,21.35,21.35,21.35,21.35,16.828039,0
1/22/19,21.209999,21.209999,21.209999,21.209999,16.717691,0
1/23/19,21.24,21.24,21.24,21.24,16.741343,0
1/24/19,21.23,21.23,21.23,21.23,16.733458,0
1/25/19,21.309999,21.309999,21.309999,21.309999,16.796511,0
1/28/19,21.24,21.24,21.24,21.24,16.741343,0
1/29/19,21.27,21.27,21.27,21.27,16.764984,0
1/30/19,21.42,21.42,21.42,21.42,16.883215,0
1/31/19,21.49,21.49,21.49,21.49,16.938387,0
2/1/19,21.540001,21.540001,21.540001,21.540001,16.977802,0
2/4/19,21.59,21.59,21.59,21.59,17.017208,0
2/5/19,21.68,21.68,21.68,21.68,17.088146,0
2/6/19,21.66,21.66,21.66,21.66,17.072384,0
2/7/19,21.540001,21.540001,21.540001,21.540001,16.977802,0
2/8/19,21.549999,21.549999,21.549999,21.549999,16.98568,0
2/11/19,21.530001,21.530001,21.530001,21.530001,16.969913,0
2/12/19,21.65,21.65,21.65,21.65,17.064503,0
2/13/19,21.700001,21.700001,21.700001,21.700001,17.103914,0
2/14/19,21.68,21.68,21.68,21.68,17.088146,0
2/15/19,21.84,21.84,21.84,21.84,17.214254,0
2/19/19,21.870001,21.870001,21.870001,21.870001,17.237906,0
2/20/19,21.959999,21.959999,21.959999,21.959999,17.308844,0
2/21/19,21.9,21.9,21.9,21.9,17.261553,0
2/22/19,21.99,21.99,21.99,21.99,17.332485,0
2/25/19,22.01,22.01,22.01,22.01,17.348248,0
2/26/19,22.01,22.01,22.01,22.01,17.348248,0
2/27/19,22,22,22,22,17.34037,0
2/28/19,21.98,21.98,21.98,21.98,17.324608,0
3/1/19,22.02,22.02,22.02,22.02,17.356133,0
3/4/19,21.98,21.98,21.98,21.98,17.324608,0
3/5/19,21.98,21.98,21.98,21.98,17.324608,0
3/6/19,21.950001,21.950001,21.950001,21.950001,17.300959,0
3/7/19,21.84,21.84,21.84,21.84,17.214254,0
3/8/19,21.790001,21.790001,21.790001,21.790001,17.174847,0
3/11/19,21.969999,21.969999,21.969999,21.969999,17.316721,0
3/12/19,22,22,22,22,17.34037,0
3/13/19,21.940001,21.940001,21.940001,21.940001,17.423756,0
3/14/19,21.92,21.92,21.92,21.92,17.407869,0
3/15/19,22.02,22.02,22.02,22.02,17.487288,0
3/18/19,22.09,22.09,22.09,22.09,17.542885,0
3/19/19,22.08,22.08,22.08,22.08,17.534939,0
3/20/19,22.02,22.02,22.02,22.02,17.487288,0
3/21/19,22.15,22.15,22.15,22.15,17.590525,0
3/22/19,21.940001,21.940001,21.940001,21.940001,17.423756,0
3/25/19,21.93,21.93,21.93,21.93,17.415815,0
3/26/19,22.030001,22.030001,22.030001,22.030001,17.495232,0
3/27/19,21.98,21.98,21.98,21.98,17.455524,0
3/28/19,22.02,22.02,22.02,22.02,17.487288,0
3/29/19,22.08,22.08,22.08,22.08,17.534939,0
4/1/19,22.219999,22.219999,22.219999,22.219999,17.64612,0
4/2/19,22.25,22.25,22.25,22.25,17.669943,0
4/3/19,22.27,22.27,22.27,22.27,17.685829,0
4/4/19,22.290001,22.290001,22.290001,22.290001,17.701712,0
4/5/19,22.35,22.35,22.35,22.35,17.749359,0
4/8/19,22.370001,22.370001,22.370001,22.370001,17.765242,0
4/9/19,22.299999,22.299999,22.299999,22.299999,17.70965,0
4/10/19,22.34,22.34,22.34,22.34,17.741417,0
4/11/19,22.33,22.33,22.33,22.33,17.733473,0
4/12/19,22.41,22.41,22.41,22.41,17.797009,0
4/15/19,22.389999,22.389999,22.389999,22.389999,17.781124,0
4/16/19,22.4,22.4,22.4,22.4,17.789068,0
4/17/19,22.389999,22.389999,22.389999,22.389999,17.781124,0
4/18/19,22.379999,22.379999,22.379999,22.379999,17.773182,0
4/22/19,22.379999,22.379999,22.379999,22.379999,17.773182,0
4/23/19,22.469999,22.469999,22.469999,22.469999,17.84466,0
4/24/19,22.440001,22.440001,22.440001,22.440001,17.820835,0
4/25/19,22.379999,22.379999,22.379999,22.379999,17.773182,0
4/26/19,22.41,22.41,22.41,22.41,17.797009,0
4/29/19,22.42,22.42,22.42,22.42,17.804947,0
4/30/19,22.5,22.5,22.5,22.5,17.868484,0
5/1/19,22.370001,22.370001,22.370001,22.370001,17.765242,0
5/2/19,22.33,22.33,22.33,22.33,17.733473,0
5/3/19,22.48,22.48,22.48,22.48,17.852596,0
5/6/19,22.389999,22.389999,22.389999,22.389999,17.781124,0
5/7/19,22.190001,22.190001,22.190001,22.190001,17.622295,0
5/8/19,22.16,22.16,22.16,22.16,17.598469,0
5/9/19,22.110001,22.110001,22.110001,22.110001,17.558764,0
5/10/19,22.190001,22.190001,22.190001,22.190001,17.622295,0
5/13/19,21.950001,21.950001,21.950001,21.950001,17.431696,0
5/14/19,22.049999,22.049999,22.049999,22.049999,17.51111,0
5/15/19,22.1,22.1,22.1,22.1,17.550819,0
5/16/19,22.190001,22.190001,22.190001,22.190001,17.622295,0
5/17/19,22.110001,22.110001,22.110001,22.110001,17.558764,0
5/20/19,22.030001,22.030001,22.030001,22.030001,17.495232,0
5/21/19,22.1,22.1,22.1,22.1,17.550819,0
5/22/19,22.09,22.09,22.09,22.09,17.542885,0
5/23/19,22,22,22,22,17.471405,0
5/24/19,22.040001,22.040001,22.040001,22.040001,17.50317,0
5/28/19,21.879999,21.879999,21.879999,21.879999,17.376108,0
5/29/19,21.790001,21.790001,21.790001,21.790001,17.304632,0
5/30/19,21.82,21.82,21.82,21.82,17.328457,0
5/31/19,21.700001,21.700001,21.700001,21.700001,17.233162,0
6/3/19,21.84,21.84,21.84,21.84,17.344337,0
6/4/19,22.040001,22.040001,22.040001,22.040001,17.50317,0
6/5/19,22.120001,22.120001,22.120001,22.120001,17.566708,0
6/6/19,22.200001,22.200001,22.200001,22.200001,17.630234,0
6/7/19,22.32,22.32,22.32,22.32,17.725534,0
6/10/19,22.379999,22.379999,22.379999,22.379999,17.773182,0
6/11/19,22.42,22.42,22.42,22.42,17.804947,0
6/12/19,22.23,22.23,22.23,22.23,17.784948,0
6/13/19,22.27,22.27,22.27,22.27,17.816952,0
6/14/19,22.219999,22.219999,22.219999,22.219999,17.776947,0
6/17/19,22.209999,22.209999,22.209999,22.209999,17.768948,0
6/18/19,22.370001,22.370001,22.370001,22.370001,17.896954,0
6/19/19,22.440001,22.440001,22.440001,22.440001,17.952959,0
6/20/19,22.559999,22.559999,22.559999,22.559999,18.048962,0
6/21/19,22.530001,22.530001,22.530001,22.530001,18.02496,0
6/24/19,22.52,22.52,22.52,22.52,18.016962,0
6/25/19,22.41,22.41,22.41,22.41,17.928957,0
6/26/19,22.35,22.35,22.35,22.35,17.880955,0
6/27/19,22.42,22.42,22.42,22.42,17.936954,0
6/28/19,22.5,22.5,22.5,22.5,18.000961,0
7/1/19,22.59,22.59,22.59,22.59,18.072964,0
7/2/19,22.67,22.67,22.67,22.67,18.136965,0
7/3/19,22.780001,22.780001,22.780001,22.780001,18.224972,0
7/5/19,22.700001,22.700001,22.700001,22.700001,18.160971,0
7/8/19,22.629999,22.629999,22.629999,22.629999,18.104967,0
7/9/19,22.6,22.6,22.6,22.6,18.080969,0
7/10/19,22.66,22.66,22.66,22.66,18.128969,0
7/11/19,22.610001,22.610001,22.610001,22.610001,18.088966,0
7/12/19,22.68,22.68,22.68,22.68,18.14497,0
7/15/19,22.700001,22.700001,22.700001,22.700001,18.160971,0
7/16/19,22.68,22.68,22.68,22.68,18.14497,0
7/17/19,22.620001,22.620001,22.620001,22.620001,18.096966,0
7/18/19,22.700001,22.700001,22.700001,22.700001,18.160971,0
7/19/19,22.629999,22.629999,22.629999,22.629999,18.104967,0
7/22/19,22.66,22.66,22.66,22.66,18.128969,0
7/23/19,22.75,22.75,22.75,22.75,18.20097,0
7/24/19,22.809999,22.809999,22.809999,22.809999,18.248976,0
7/25/19,22.75,22.75,22.75,22.75,18.20097,0
7/26/19,22.780001,22.780001,22.780001,22.780001,18.224972,0
7/29/19,22.780001,22.780001,22.780001,22.780001,18.224972,0
7/30/19,22.73,22.73,22.73,22.73,18.184971,0
7/31/19,22.559999,22.559999,22.559999,22.559999,18.048962,0
8/1/19,22.530001,22.530001,22.530001,22.530001,18.02496,0
8/2/19,22.459999,22.459999,22.459999,22.459999,17.968956,0
8/5/19,22.1,22.1,22.1,22.1,17.680944,0
8/6/19,22.219999,22.219999,22.219999,22.219999,17.776947,0
8/7/19,22.23,22.23,22.23,22.23,17.784948,0
8/8/19,22.48,22.48,22.48,22.48,17.984959,0
8/9/19,22.389999,22.389999,22.389999,22.389999,17.912956,0
8/12/19,22.25,22.25,22.25,22.25,17.800951,0
8/13/19,22.389999,22.389999,22.389999,22.389999,17.912956,0
8/14/19,22.02,22.02,22.02,22.02,17.61694,0
8/15/19,22.08,22.08,22.08,22.08,17.664944,0
8/16/19,22.280001,22.280001,22.280001,22.280001,17.824955,0
8/19/19,22.440001,22.440001,22.440001,22.440001,17.952959,0
8/20/19,22.35,22.35,22.35,22.35,17.880955,0
8/21/19,22.51,22.51,22.51,22.51,18.008961,0
8/22/19,22.51,22.51,22.51,22.51,18.008961,0
8/23/19,22.219999,22.219999,22.219999,22.219999,17.776947,0
8/26/19,22.290001,22.290001,22.290001,22.290001,17.832952,0
8/27/19,22.290001,22.290001,22.290001,22.290001,17.832952,0
8/28/19,22.389999,22.389999,22.389999,22.389999,17.912956,0
8/29/19,22.530001,22.530001,22.530001,22.530001,18.02496,0
8/30/19,22.57,22.57,22.57,22.57,18.056965,0
9/3/19,22.5,22.5,22.5,22.5,18.000961,0
9/4/19,22.690001,22.690001,22.690001,22.690001,18.152969,0
9/5/19,22.790001,22.790001,22.790001,22.790001,18.232975,0
9/6/19,22.860001,22.860001,22.860001,22.860001,18.288975,0
9/9/19,22.85,22.85,22.85,22.85,18.280975,0
9/10/19,22.84,22.84,22.84,22.84,18.272974,0
9/11/19,22.76,22.76,22.76,22.76,18.341475,0
9/12/19,22.790001,22.790001,22.790001,22.790001,18.36565,0
9/13/19,22.75,22.75,22.75,22.75,18.333412,0
9/16/19,22.73,22.73,22.73,22.73,18.317297,0
9/17/19,22.799999,22.799999,22.799999,22.799999,18.373705,0
9/18/19,22.799999,22.799999,22.799999,22.799999,18.373705,0
9/19/19,22.799999,22.799999,22.799999,22.799999,18.373705,0
9/20/19,22.77,22.77,22.77,22.77,18.349535,0
9/23/19,22.76,22.76,22.76,22.76,18.341475,0
9/24/19,22.700001,22.700001,22.700001,22.700001,18.293121,0
9/25/19,22.709999,22.709999,22.709999,22.709999,18.30118,0
9/26/19,22.74,22.74,22.74,22.74,18.325356,0
9/27/19,22.709999,22.709999,22.709999,22.709999,18.30118,0
9/30/19,22.74,22.74,22.74,22.74,18.325356,0
10/1/19,22.57,22.57,22.57,22.57,18.18836,0
10/2/19,22.290001,22.290001,22.290001,22.290001,17.962715,0
10/3/19,22.41,22.41,22.41,22.41,18.059422,0
10/4/19,22.59,22.59,22.59,22.59,18.204477,0
10/7/19,22.52,22.52,22.52,22.52,18.148066,0
10/8/19,22.34,22.34,22.34,22.34,18.003008,0
10/9/19,22.450001,22.450001,22.450001,22.450001,18.091652,0
10/10/19,22.540001,22.540001,22.540001,22.540001,18.164186,0
10/11/19,22.67,22.67,22.67,22.67,18.268942,0
10/14/19,22.639999,22.639999,22.639999,22.639999,18.24477,0
10/15/19,22.75,22.75,22.75,22.75,18.333412,0
10/16/19,22.74,22.74,22.74,22.74,18.325356,0
10/17/19,22.780001,22.780001,22.780001,22.780001,18.357592,0
10/18/19,22.799999,22.799999,22.799999,22.799999,18.373705,0
10/21/19,22.860001,22.860001,22.860001,22.860001,18.42206,0
10/22/19,22.860001,22.860001,22.860001,22.860001,18.42206,0
10/23/19,22.92,22.92,22.92,22.92,18.470407,0
10/24/19,22.969999,22.969999,22.969999,22.969999,18.510704,0
10/25/19,23.01,23.01,23.01,23.01,18.542938,0
10/28/19,23.040001,23.040001,23.040001,23.040001,18.567116,0
10/29/19,23.07,23.07,23.07,23.07,18.591291,0
10/30/19,23.139999,23.139999,23.139999,23.139999,18.647699,0
10/31/19,23.07,23.07,23.07,23.07,18.591291,0
11/1/19,23.190001,23.190001,23.190001,23.190001,18.687996,0
11/4/19,23.26,23.26,23.26,23.26,18.744408,0
11/5/19,23.23,23.23,23.23,23.23,18.72023,0
11/6/19,23.25,23.25,23.25,23.25,18.736347,0
11/7/19,23.23,23.23,23.23,23.23,18.72023,0
11/8/19,23.24,23.24,23.24,23.24,18.728285,0
11/11/19,23.209999,23.209999,23.209999,23.209999,18.704109,0
11/12/19,23.23,23.23,23.23,23.23,18.72023,0
11/13/19,23.23,23.23,23.23,23.23,18.72023,0
11/14/19,23.25,23.25,23.25,23.25,18.736347,0
11/15/19,23.35,23.35,23.35,23.35,18.816935,0
11/18/19,23.370001,23.370001,23.370001,23.370001,18.83305,0
11/19/19,23.34,23.34,23.34,23.34,18.808872,0
11/20/19,23.32,23.32,23.32,23.32,18.792753,0
11/21/19,23.290001,23.290001,23.290001,23.290001,18.768579,0
11/22/19,23.32,23.32,23.32,23.32,18.792753,0
11/25/19,23.42,23.42,23.42,23.42,18.873344,0
11/26/19,23.450001,23.450001,23.450001,23.450001,18.89752,0
11/27/19,23.49,23.49,23.49,23.49,18.929754,0
11/29/19,23.43,23.43,23.43,23.43,18.881403,0
12/2/19,23.309999,23.309999,23.309999,23.309999,18.784697,0
12/3/19,23.25,23.25,23.25,23.25,18.736347,0
12/4/19,23.360001,23.360001,23.360001,23.360001,18.824993,0
12/5/19,23.379999,23.379999,23.379999,23.379999,18.841106,0
12/6/19,23.51,23.51,23.51,23.51,18.945869,0
12/9/19,23.5,23.5,23.5,23.5,18.937813,0
12/10/19,23.49,23.49,23.49,23.49,18.929754,0
12/11/19,23.540001,23.540001,23.540001,23.540001,18.970049,0
12/12/19,23.66,23.66,23.66,23.66,19.066748,0
12/13/19,23.68,23.68,23.68,23.68,19.082867,0
12/16/19,23.82,23.82,23.82,23.82,19.195688,0
12/17/19,23.059999,23.059999,23.059999,23.059999,19.189865,0
12/18/19,23.08,23.08,23.08,23.08,19.206503,0
12/19/19,23.129999,23.129999,23.129999,23.129999,19.248114,0
12/20/19,23.209999,23.209999,23.209999,23.209999,19.314686,0
12/23/19,23.209999,23.209999,23.209999,23.209999,19.314686,0
12/24/19,23.200001,23.200001,23.200001,23.200001,19.306366,0
12/26/19,23.25,23.25,23.25,23.25,19.347977,0
12/27/19,23.299999,23.299999,23.299999,23.299999,19.389584,0
12/30/19,23.200001,23.200001,23.200001,23.200001,19.306366,0
12/31/19,23.24,23.24,23.24,23.24,19.339653,0
1/2/20,23.32,23.32,23.32,23.32,19.406229,0
1/3/20,23.27,23.27,23.27,23.27,19.364622,0
1/6/20,23.27,23.27,23.27,23.27,19.364622,0
1/7/20,23.200001,23.200001,23.200001,23.200001,19.306366,0
1/8/20,23.23,23.23,23.23,23.23,19.331337,0
1/9/20,23.299999,23.299999,23.299999,23.299999,19.389584,0
1/10/20,23.27,23.27,23.27,23.27,19.364622,0
1/13/20,23.370001,23.370001,23.370001,23.370001,19.447836,0
1/14/20,23.4,23.4,23.4,23.4,19.472801,0
1/15/20,23.42,23.42,23.42,23.42,19.489445,0
1/16/20,23.51,23.51,23.51,23.51,19.564339,0
1/17/20,23.6,23.6,23.6,23.6,19.639238,0
1/21/20,23.530001,23.530001,23.530001,23.530001,19.580984,0
1/22/20,23.52,23.52,23.52,23.52,19.572662,0
1/23/20,23.540001,23.540001,23.540001,23.540001,19.589308,0
1/24/20,23.43,23.43,23.43,23.43,19.497768,0
1/27/20,23.190001,23.190001,23.190001,23.190001,19.298048,0
1/28/20,23.32,23.32,23.32,23.32,19.406229,0
1/29/20,23.309999,23.309999,23.309999,23.309999,19.397907,0
1/30/20,23.290001,23.290001,23.290001,23.290001,19.38126,0
1/31/20,23.059999,23.059999,23.059999,23.059999,19.189865,0
2/3/20,23.1,23.1,23.1,23.1,19.223152,0
2/4/20,23.299999,23.299999,23.299999,23.299999,19.389584,0
2/5/20,23.440001,23.440001,23.440001,23.440001,19.50609,0
2/6/20,23.459999,23.459999,23.459999,23.459999,19.522732,0
2/7/20,23.389999,23.389999,23.389999,23.389999,19.464481,0
2/10/20,23.48,23.48,23.48,23.48,19.539375,0
2/11/20,23.549999,23.549999,23.549999,23.549999,19.597628,0
2/12/20,23.58,23.58,23.58,23.58,19.622589,0
2/13/20,23.549999,23.549999,23.549999,23.549999,19.597628,0
2/14/20,23.549999,23.549999,23.549999,23.549999,19.597628,0
2/18/20,23.49,23.49,23.49,23.49,19.547697,0
2/19/20,23.530001,23.530001,23.530001,23.530001,19.580984,0
2/20/20,23.5,23.5,23.5,23.5,19.556019,0
2/21/20,23.459999,23.459999,23.459999,23.459999,19.522732,0
2/24/20,22.969999,22.969999,22.969999,22.969999,19.114967,0
2/25/20,22.559999,22.559999,22.559999,22.559999,18.773779,0
2/26/20,22.540001,22.540001,22.540001,22.540001,18.757137,0
2/27/20,21.940001,21.940001,21.940001,21.940001,18.257833,0
2/28/20,21.709999,21.709999,21.709999,21.709999,18.066431,0
3/2/20,22.280001,22.280001,22.280001,22.280001,18.54077,0
3/3/20,22.07,22.07,22.07,22.07,18.366014,0
3/4/20,22.639999,22.639999,22.639999,22.639999,18.840349,0
3/5/20,22.23,22.23,22.23,22.23,18.499161,0
3/6/20,21.959999,21.959999,21.959999,21.959999,18.274471,0
3/9/20,20.66,20.66,20.66,20.66,17.192656,0
3/10/20,21.16,21.16,21.16,21.16,17.60874,0
3/11/20,20.450001,20.450001,20.450001,20.450001,17.0179,0
3/12/20,19,19,19,19,15.81125,0
3/13/20,19.969999,19.969999,19.969999,19.969999,16.618452,0
3/16/20,18.26,18.26,18.26,18.26,15.322039,0
3/17/20,18.85,18.85,18.85,18.85,15.817112,0
3/18/20,18.01,18.01,18.01,18.01,15.112266,0
3/19/20,17.969999,17.969999,17.969999,17.969999,15.078698,0
3/20/20,17.700001,17.700001,17.700001,17.700001,14.852141,0
3/23/20,17.290001,17.290001,17.290001,17.290001,14.50811,0
3/24/20,18.15,18.15,18.15,18.15,15.229736,0
3/25/20,18.549999,18.549999,18.549999,18.549999,15.56538,0
3/26/20,19.370001,19.370001,19.370001,19.370001,16.253445,0
3/27/20,19.049999,19.049999,19.049999,19.049999,15.984933,0
3/30/20,19.41,19.41,19.41,19.41,16.287012,0
