Date,Open,High,Low,Close,Adj Close,Volume
3/31/20,19.309999,19.309999,19.309999,19.309999,16.203098,0
4/1/20,18.799999,18.799999,18.799999,18.799999,15.775154,0
4/2/20,19.08,19.08,19.08,19.08,16.010105,0
4/3/20,18.940001,18.940001,18.940001,18.940001,15.89263,0
4/6/20,19.549999,19.549999,19.549999,19.549999,16.404482,0
4/7/20,19.559999,19.559999,19.559999,19.559999,16.412878,0
4/8/20,19.9,19.9,19.9,19.9,16.69817,0
4/9/20,20.299999,20.299999,20.299999,20.299999,17.033815,0
4/13/20,20.1,20.1,20.1,20.1,16.865993,0
4/14/20,20.43,20.43,20.43,20.43,17.142895,0
4/15/20,20.08,20.08,20.08,20.08,16.849209,0
4/16/20,20.09,20.09,20.09,20.09,16.857601,0
4/17/20,20.549999,20.549999,20.549999,20.549999,17.243586,0
4/20/20,20.25,20.25,20.25,20.25,16.991858,0
4/21/20,19.889999,19.889999,19.889999,19.889999,16.689781,0
4/22/20,20.09,20.09,20.09,20.09,16.857601,0
4/23/20,20.08,20.08,20.08,20.08,16.849209,0
4/24/20,20.200001,20.200001,20.200001,20.200001,16.949902,0
4/27/20,20.450001,20.450001,20.450001,20.450001,17.159679,0
4/28/20,20.51,20.51,20.51,20.51,17.210024,0
4/29/20,20.74,20.74,20.74,20.74,17.403019,0
4/30/20,20.559999,20.559999,20.559999,20.559999,17.251978,0
5/1/20,20.209999,20.209999,20.209999,20.209999,16.95829,0
5/4/20,20.190001,20.190001,20.190001,20.190001,16.941509,0
5/5/20,20.290001,20.290001,20.290001,20.290001,17.025423,0
5/6/20,20.139999,20.139999,20.139999,20.139999,16.899553,0
5/7/20,20.23,20.23,20.23,20.23,16.975077,0
5/8/20,20.459999,20.459999,20.459999,20.459999,17.168068,0
5/11/20,20.42,20.42,20.42,20.42,17.134508,0
5/12/20,20.18,20.18,20.18,20.18,16.933123,0
5/13/20,19.99,19.99,19.99,19.99,16.773685,0
5/14/20,20.049999,20.049999,20.049999,20.049999,16.824036,0
5/15/20,20,20,20,20,16.782084,0
5/18/20,20.450001,20.450001,20.450001,20.450001,17.159679,0
5/19/20,20.280001,20.280001,20.280001,20.280001,17.017031,0
5/20/20,20.48,20.48,20.48,20.48,17.184849,0
5/21/20,20.389999,20.389999,20.389999,20.389999,17.109329,0
5/22/20,20.4,20.4,20.4,20.4,17.117723,0
5/26/20,20.709999,20.709999,20.709999,20.709999,17.377846,0
5/27/20,20.92,20.92,20.92,20.92,17.554056,0
5/28/20,20.98,20.98,20.98,20.98,17.604404,0
5/29/20,21.02,21.02,21.02,21.02,17.63797,0
6/1/20,21.09,21.09,21.09,21.09,17.696707,0
6/2/20,21.24,21.24,21.24,21.24,17.822569,0
6/3/20,21.559999,21.559999,21.559999,21.559999,18.091084,0
6/4/20,21.559999,21.559999,21.559999,21.559999,18.091084,0
6/5/20,21.889999,21.889999,21.889999,21.889999,18.367987,0
6/8/20,22.120001,22.120001,22.120001,22.120001,18.560982,0
6/9/20,21.940001,21.940001,21.940001,21.940001,18.409943,0
6/10/20,21.83,21.83,21.83,21.83,18.317642,0
6/11/20,20.950001,20.950001,20.950001,20.950001,17.579229,0
6/12/20,21.129999,21.129999,21.129999,21.129999,17.730268,0
6/15/20,21.040001,21.040001,21.040001,21.040001,17.793695,0
6/16/20,21.299999,21.299999,21.299999,21.299999,18.013578,0
6/17/20,21.27,21.27,21.27,21.27,17.988213,0
6/18/20,21.209999,21.209999,21.209999,21.209999,17.937466,0
6/19/20,21.139999,21.139999,21.139999,21.139999,17.878267,0
6/22/20,21.17,21.17,21.17,21.17,17.903639,0
6/23/20,21.209999,21.209999,21.209999,21.209999,17.937466,0
6/24/20,20.85,20.85,20.85,20.85,17.633011,0
6/25/20,20.98,20.98,20.98,20.98,17.742958,0
6/26/20,20.709999,20.709999,20.709999,20.709999,17.514612,0
6/29/20,20.889999,20.889999,20.889999,20.889999,17.66684,0
6/30/20,21.01,21.01,21.01,21.01,17.768326,0
7/1/20,21.07,21.07,21.07,21.07,17.819069,0
7/2/20,21.190001,21.190001,21.190001,21.190001,17.920553,0
7/6/20,21.35,21.35,21.35,21.35,18.055864,0
7/7/20,21.200001,21.200001,21.200001,21.200001,17.929008,0
7/8/20,21.27,21.27,21.27,21.27,17.988213,0
7/9/20,21.09,21.09,21.09,21.09,17.835983,0
7/10/20,21.26,21.26,21.26,21.26,17.97975,0
7/13/20,21.25,21.25,21.25,21.25,17.971292,0
7/14/20,21.450001,21.450001,21.450001,21.450001,18.140438,0
7/15/20,21.620001,21.620001,21.620001,21.620001,18.284206,0
7/16/20,21.57,21.57,21.57,21.57,18.24192,0
7/17/20,21.68,21.68,21.68,21.68,18.334951,0
7/20/20,21.690001,21.690001,21.690001,21.690001,18.343405,0
7/21/20,21.799999,21.799999,21.799999,21.799999,18.436436,0
7/22/20,21.9,21.9,21.9,21.9,18.521006,0
7/23/20,21.82,21.82,21.82,21.82,18.453352,0
7/24/20,21.76,21.76,21.76,21.76,18.402607,0
7/27/20,21.9,21.9,21.9,21.9,18.521006,0
7/28/20,21.9,21.9,21.9,21.9,18.521006,0
7/29/20,22.040001,22.040001,22.040001,22.040001,18.639406,0
7/30/20,21.98,21.98,21.98,21.98,18.588659,0
7/31/20,21.879999,21.879999,21.879999,21.879999,18.504091,0
8/3/20,21.969999,21.969999,21.969999,21.969999,18.580208,0
8/4/20,22.07,22.07,22.07,22.07,18.664776,0
8/5/20,22.120001,22.120001,22.120001,22.120001,18.707064,0
8/6/20,22.139999,22.139999,22.139999,22.139999,18.723974,0
8/7/20,22.190001,22.190001,22.190001,22.190001,18.76626,0
8/10/20,22.290001,22.290001,22.290001,22.290001,18.850834,0
8/11/20,22.25,22.25,22.25,22.25,18.817001,0
8/12/20,22.440001,22.440001,22.440001,22.440001,18.97769,0
8/13/20,22.34,22.34,22.34,22.34,18.893118,0
8/14/20,22.32,22.32,22.32,22.32,18.876205,0
8/17/20,22.370001,22.370001,22.370001,22.370001,18.918489,0
8/18/20,22.370001,22.370001,22.370001,22.370001,18.918489,0
8/19/20,22.290001,22.290001,22.290001,22.290001,18.850834,0
8/20/20,22.25,22.25,22.25,22.25,18.817001,0
8/21/20,22.25,22.25,22.25,22.25,18.817001,0
8/24/20,22.440001,22.440001,22.440001,22.440001,18.97769,0
8/25/20,22.43,22.43,22.43,22.43,18.969231,0
8/26/20,22.450001,22.450001,22.450001,22.450001,18.986143,0
8/27/20,22.459999,22.459999,22.459999,22.459999,18.994604,0
8/28/20,22.530001,22.530001,22.530001,22.530001,19.053802,0
8/31/20,22.42,22.42,22.42,22.42,18.960772,0
9/1/20,22.43,22.43,22.43,22.43,18.969231,0
9/2/20,22.690001,22.690001,22.690001,22.690001,19.189116,0
9/3/20,22.35,22.35,22.35,22.35,18.901571,0
9/4/20,22.299999,22.299999,22.299999,22.299999,18.859285,0
9/8/20,22.040001,22.040001,22.040001,22.040001,18.639406,0
9/9/20,22.290001,22.290001,22.290001,22.290001,18.850834,0
9/10/20,22.08,22.08,22.08,22.08,18.673231,0
9/11/20,22.190001,22.190001,22.190001,22.190001,18.76626,0
9/14/20,22.17,22.17,22.17,22.17,18.889809,0
9/15/20,22.25,22.25,22.25,22.25,18.957968,0
9/16/20,22.26,22.26,22.26,22.26,18.966494,0
9/17/20,22.209999,22.209999,22.209999,22.209999,18.923889,0
9/18/20,22.09,22.09,22.09,22.09,18.821644,0
9/21/20,21.77,21.77,21.77,21.77,18.548992,0
9/22/20,21.809999,21.809999,21.809999,21.809999,18.583071,0
9/23/20,21.559999,21.559999,21.559999,21.559999,18.370062,0
9/24/20,21.58,21.58,21.58,21.58,18.387102,0
9/25/20,21.700001,21.700001,21.700001,21.700001,18.489347,0
9/28/20,21.91,21.91,21.91,21.91,18.668276,0
9/29/20,21.82,21.82,21.82,21.82,18.591595,0
9/30/20,21.889999,21.889999,21.889999,21.889999,18.651236,0
10/1/20,21.92,21.92,21.92,21.92,18.676798,0
10/2/20,21.93,21.93,21.93,21.93,18.685318,0
10/5/20,22.15,22.15,22.15,22.15,18.872765,0
10/6/20,22.01,22.01,22.01,22.01,18.753479,0
10/7/20,22.200001,22.200001,22.200001,22.200001,18.915369,0
10/8/20,22.370001,22.370001,22.370001,22.370001,19.060219,0
10/9/20,22.440001,22.440001,22.440001,22.440001,19.119862,0
10/12/20,22.530001,22.530001,22.530001,22.530001,19.196543,0
10/13/20,22.43,22.43,22.43,22.43,19.111338,0
10/14/20,22.379999,22.379999,22.379999,22.379999,19.068735,0
10/15/20,22.309999,22.309999,22.309999,22.309999,19.009096,0
10/16/20,22.360001,22.360001,22.360001,22.360001,19.051695,0
10/19/20,22.200001,22.200001,22.200001,22.200001,18.915369,0
10/20/20,22.209999,22.209999,22.209999,22.209999,18.923889,0
10/21/20,22.129999,22.129999,22.129999,22.129999,18.855724,0
10/22/20,22.200001,22.200001,22.200001,22.200001,18.915369,0
10/23/20,22.280001,22.280001,22.280001,22.280001,18.983532,0
10/26/20,22.049999,22.049999,22.049999,22.049999,18.78756,0
10/27/20,21.9,21.9,21.9,21.9,18.659754,0
10/28/20,21.4,21.4,21.4,21.4,18.233732,0
10/29/20,21.5,21.5,21.5,21.5,18.318937,0
10/30/20,21.4,21.4,21.4,21.4,18.233732,0
11/2/20,21.639999,21.639999,21.639999,21.639999,18.438225,0
11/3/20,21.92,21.92,21.92,21.92,18.676798,0
11/4/20,22.07,22.07,22.07,22.07,18.804604,0
11/5/20,22.370001,22.370001,22.370001,22.370001,19.060219,0
11/6/20,22.33,22.33,22.33,22.33,19.026131,0
11/9/20,22.709999,22.709999,22.709999,22.709999,19.349913,0
11/10/20,22.870001,22.870001,22.870001,22.870001,19.486237,0
11/11/20,22.940001,22.940001,22.940001,22.940001,19.545881,0
11/12/20,22.75,22.75,22.75,22.75,19.383991,0
11/13/20,22.959999,22.959999,22.959999,22.959999,19.56292,0
11/16/20,23.190001,23.190001,23.190001,23.190001,19.758892,0
11/17/20,23.139999,23.139999,23.139999,23.139999,19.716288,0
11/18/20,23.059999,23.059999,23.059999,23.059999,19.648129,0
11/19/20,23.1,23.1,23.1,23.1,19.682211,0
11/20/20,23.040001,23.040001,23.040001,23.040001,19.631084,0
11/23/20,23.139999,23.139999,23.139999,23.139999,19.716288,0
11/24/20,23.41,23.41,23.41,23.41,19.946342,0
11/25/20,23.33,23.33,23.33,23.33,19.878178,0
11/27/20,23.34,23.34,23.34,23.34,19.8867,0
11/30/20,23.200001,23.200001,23.200001,23.200001,19.767414,0
12/1/20,23.370001,23.370001,23.370001,23.370001,19.91226,0
12/2/20,23.450001,23.450001,23.450001,23.450001,19.980423,0
12/3/20,23.48,23.48,23.48,23.48,20.005981,0
12/4/20,23.66,23.66,23.66,23.66,20.159351,0
12/7/20,23.629999,23.629999,23.629999,23.629999,20.133789,0
12/8/20,23.709999,23.709999,23.709999,23.709999,20.201954,0
12/9/20,23.67,23.67,23.67,23.67,20.167873,0
12/10/20,23.66,23.66,23.66,23.66,20.159351,0
12/11/20,23.620001,23.620001,23.620001,23.620001,20.125271,0
12/14/20,23.469999,23.469999,23.469999,23.469999,19.997465,0
12/15/20,23.35,23.35,23.35,23.35,20.115488,0
12/16/20,23.379999,23.379999,23.379999,23.379999,20.141331,0
12/17/20,23.459999,23.459999,23.459999,23.459999,20.210249,0
12/18/20,23.42,23.42,23.42,23.42,20.175791,0
12/21/20,23.290001,23.290001,23.290001,23.290001,20.063799,0
12/22/20,23.23,23.23,23.23,23.23,20.012112,0
12/23/20,23.32,23.32,23.32,23.32,20.089643,0
12/24/20,23.360001,23.360001,23.360001,23.360001,20.124102,0
12/28/20,23.42,23.42,23.42,23.42,20.175791,0
12/29/20,23.41,23.41,23.41,23.41,20.167177,0
12/30/20,23.450001,23.450001,23.450001,23.450001,20.201635,0
12/31/20,23.549999,23.549999,23.549999,23.549999,20.287783,0
1/4/21,23.42,23.42,23.42,23.42,20.175791,0
1/5/21,23.559999,23.559999,23.559999,23.559999,20.296398,0
1/6/21,23.82,23.82,23.82,23.82,20.52038,0
1/7/21,23.959999,23.959999,23.959999,23.959999,20.640987,0
1/8/21,24,24,24,24,20.675447,0
1/11/21,23.969999,23.969999,23.969999,23.969999,20.649603,0
1/12/21,24.030001,24.030001,24.030001,24.030001,20.70129,0
1/13/21,24.049999,24.049999,24.049999,24.049999,20.718521,0
1/14/21,24.16,24.16,24.16,24.16,20.813284,0
1/15/21,24.01,24.01,24.01,24.01,20.684061,0
1/19/21,24.120001,24.120001,24.120001,24.120001,20.778822,0
1/20/21,24.23,24.23,24.23,24.23,20.873585,0
1/21/21,24.17,24.17,24.17,24.17,20.821899,0
1/22/21,24.07,24.07,24.07,24.07,20.73575,0
1/25/21,24.07,24.07,24.07,24.07,20.73575,0
1/26/21,24.040001,24.040001,24.040001,24.040001,20.709906,0
1/27/21,23.68,23.68,23.68,23.68,20.399773,0
1/28/21,23.82,23.82,23.82,23.82,20.52038,0
1/29/21,23.51,23.51,23.51,23.51,20.253323,0
2/1/21,23.700001,23.700001,23.700001,23.700001,20.417006,0
2/2/21,23.889999,23.889999,23.889999,23.889999,20.580683,0
2/3/21,23.93,23.93,23.93,23.93,20.615141,0
2/4/21,24.059999,24.059999,24.059999,24.059999,20.727135,0
2/5/21,24.120001,24.120001,24.120001,24.120001,20.778822,0
2/8/21,24.26,24.26,24.26,24.26,20.899433,0
2/9/21,24.280001,24.280001,24.280001,24.280001,20.916662,0
2/10/21,24.309999,24.309999,24.309999,24.309999,20.942505,0
2/11/21,24.27,24.27,24.27,24.27,20.908045,0
2/12/21,24.379999,24.379999,24.379999,24.379999,21.002806,0
2/16/21,24.42,24.42,24.42,24.42,21.037266,0
2/17/21,24.450001,24.450001,24.450001,24.450001,21.063112,0
2/18/21,24.41,24.41,24.41,24.41,21.02865,0
2/19/21,24.440001,24.440001,24.440001,24.440001,21.054499,0
2/22/21,24.440001,24.440001,24.440001,24.440001,21.054499,0
2/23/21,24.450001,24.450001,24.450001,24.450001,21.063112,0
2/24/21,24.629999,24.629999,24.629999,24.629999,21.218176,0
2/25/21,24.309999,24.309999,24.309999,24.309999,20.942505,0
2/26/21,24.08,24.08,24.08,24.08,20.744366,0
3/1/21,24.389999,24.389999,24.389999,24.389999,21.011421,0
3/2/21,24.360001,24.360001,24.360001,24.360001,20.98558,0
3/3/21,24.299999,24.299999,24.299999,24.299999,20.933891,0
3/4/21,24.09,24.09,24.09,24.09,20.752979,0
3/5/21,24.389999,24.389999,24.389999,24.389999,21.011421,0
3/8/21,24.4,24.4,24.4,24.4,21.020035,0
3/9/21,24.48,24.48,24.48,24.48,21.088955,0
3/10/21,24.629999,24.629999,24.629999,24.629999,21.218176,0
3/11/21,24.74,24.74,24.74,24.74,21.312939,0
3/12/21,24.82,24.82,24.82,24.82,21.381859,0
3/15/21,24.73,24.73,24.73,24.73,21.446903,0
3/16/21,24.709999,24.709999,24.709999,24.709999,21.429554,0
3/17/21,24.77,24.77,24.77,24.77,21.48159,0
3/18/21,24.629999,24.629999,24.629999,24.629999,21.360176,0
3/19/21,24.59,24.59,24.59,24.59,21.325487,0
3/22/21,24.639999,24.639999,24.639999,24.639999,21.368847,0
3/23/21,24.459999,24.459999,24.459999,24.459999,21.212742,0
3/24/21,24.469999,24.469999,24.469999,24.469999,21.221416,0
3/25/21,24.610001,24.610001,24.610001,24.610001,21.342833,0
3/26/21,24.959999,24.959999,24.959999,24.959999,21.646366,0
3/29/21,24.92,24.92,24.92,24.92,21.611679,0
3/30/21,24.85,24.85,24.85,24.85,21.550972,0
3/31/21,24.799999,24.799999,24.799999,24.799999,21.507608,0
4/1/21,24.98,24.98,24.98,24.98,21.663712,0
4/5/21,25.16,25.16,25.16,25.16,21.819817,0
4/6/21,25.15,25.15,25.15,25.15,21.811142,0
4/7/21,25.139999,25.139999,25.139999,25.139999,21.802471,0
4/8/21,25.18,25.18,25.18,25.18,21.83716,0
4/9/21,25.200001,25.200001,25.200001,25.200001,21.854507,0
4/12/21,25.209999,25.209999,25.209999,25.209999,21.863178,0
4/13/21,25.209999,25.209999,25.209999,25.209999,21.863178,0
4/14/21,25.24,25.24,25.24,25.24,21.889194,0
4/15/21,25.389999,25.389999,25.389999,25.389999,22.019279,0
4/16/21,25.5,25.5,25.5,25.5,22.114674,0
4/19/21,25.43,25.43,25.43,25.43,22.05397,0
4/20/21,25.290001,25.290001,25.290001,25.290001,21.932556,0
4/21/21,25.450001,25.450001,25.450001,25.450001,22.071318,0
4/22/21,25.280001,25.280001,25.280001,25.280001,21.923885,0
4/23/21,25.450001,25.450001,25.450001,25.450001,22.071318,0
4/26/21,25.450001,25.450001,25.450001,25.450001,22.071318,0
4/27/21,25.450001,25.450001,25.450001,25.450001,22.071318,0
4/28/21,25.450001,25.450001,25.450001,25.450001,22.071318,0
4/29/21,25.57,25.57,25.57,25.57,22.175385,0
4/30/21,25.459999,25.459999,25.459999,25.459999,22.07999,0
5/3/21,25.59,25.59,25.59,25.59,22.192728,0
5/4/21,25.59,25.59,25.59,25.59,22.192728,0
5/5/21,25.700001,25.700001,25.700001,25.700001,22.288128,0
5/6/21,25.9,25.9,25.9,25.9,22.461575,0
5/7/21,26.07,26.07,26.07,26.07,22.609007,0
5/10/21,26.08,26.08,26.08,26.08,22.617678,0
5/11/21,25.860001,25.860001,25.860001,25.860001,22.426886,0
5/12/21,25.559999,25.559999,25.559999,25.559999,22.166712,0
5/13/21,25.76,25.76,25.76,25.76,22.340162,0
5/14/21,25.98,25.98,25.98,25.98,22.530954,0
5/17/21,25.98,25.98,25.98,25.98,22.530954,0
5/18/21,25.889999,25.889999,25.889999,25.889999,22.452902,0
5/19/21,25.75,25.75,25.75,25.75,22.33149,0
5/20/21,25.9,25.9,25.9,25.9,22.461575,0
5/21/21,25.940001,25.940001,25.940001,25.940001,22.496265,0
5/24/21,26.030001,26.030001,26.030001,26.030001,22.574318,0
5/25/21,25.950001,25.950001,25.950001,25.950001,22.504938,0
5/26/21,25.959999,25.959999,25.959999,25.959999,22.513609,0
5/27/21,26.02,26.02,26.02,26.02,22.565645,0
5/28/21,26.059999,26.059999,26.059999,26.059999,22.600332,0
6/1/21,26.15,26.15,26.15,26.15,22.678383,0
6/2/21,26.219999,26.219999,26.219999,26.219999,22.73909,0
6/3/21,26.209999,26.209999,26.209999,26.209999,22.730417,0
6/4/21,26.32,26.32,26.32,26.32,22.825817,0
6/7/21,26.309999,26.309999,26.309999,26.309999,22.817142,0
6/8/21,26.280001,26.280001,26.280001,26.280001,22.791128,0
6/9/21,26.23,26.23,26.23,26.23,22.747761,0
6/10/21,26.299999,26.299999,26.299999,26.299999,22.80847,0
6/11/21,26.299999,26.299999,26.299999,26.299999,22.80847,0
6/14/21,26.110001,26.110001,26.110001,26.110001,22.786652,0
6/15/21,26.1,26.1,26.1,26.1,22.777925,0
6/16/21,25.940001,25.940001,25.940001,25.940001,22.63829,0
6/17/21,25.77,25.77,25.77,25.77,22.489929,0
6/18/21,25.459999,25.459999,25.459999,25.459999,22.219387,0
6/21/21,25.74,25.74,25.74,25.74,22.463745,0
6/22/21,25.73,25.73,25.73,25.73,22.455021,0
6/23/21,25.68,25.68,25.68,25.68,22.411386,0
6/24/21,25.780001,25.780001,25.780001,25.780001,22.498657,0
6/25/21,25.860001,25.860001,25.860001,25.860001,22.568476,0
6/28/21,25.809999,25.809999,25.809999,25.809999,22.524836,0
6/29/21,25.780001,25.780001,25.780001,25.780001,22.498657,0
6/30/21,25.809999,25.809999,25.809999,25.809999,22.524836,0
7/1/21,25.870001,25.870001,25.870001,25.870001,22.5772,0
7/2/21,25.950001,25.950001,25.950001,25.950001,22.647017,0
7/6/21,25.790001,25.790001,25.790001,25.790001,22.507383,0
7/7/21,25.84,25.84,25.84,25.84,22.551022,0
7/8/21,25.67,25.67,25.67,25.67,22.402658,0
7/9/21,25.940001,25.940001,25.940001,25.940001,22.63829,0
7/12/21,26.01,26.01,26.01,26.01,22.699381,0
7/13/21,25.889999,25.889999,25.889999,25.889999,22.594652,0
7/14/21,25.93,25.93,25.93,25.93,22.629564,0
7/15/21,25.889999,25.889999,25.889999,25.889999,22.594652,0
7/16/21,25.719999,25.719999,25.719999,25.719999,22.446291,0
7/19/21,25.370001,25.370001,25.370001,25.370001,22.140844,0
7/20/21,25.58,25.58,25.58,25.58,22.324112,0
7/21/21,25.75,25.75,25.75,25.75,22.472477,0
7/22/21,25.709999,25.709999,25.709999,25.709999,22.437567,0
7/23/21,25.83,25.83,25.83,25.83,22.542292,0
7/26/21,25.870001,25.870001,25.870001,25.870001,22.5772,0
7/27/21,25.879999,25.879999,25.879999,25.879999,22.585928,0
7/28/21,25.9,25.9,25.9,25.9,22.603382,0
7/29/21,26.030001,26.030001,26.030001,26.030001,22.716837,0
7/30/21,25.92,25.92,25.92,25.92,22.620836,0
8/2/21,25.93,25.93,25.93,25.93,22.629564,0
8/3/21,26.08,26.08,26.08,26.08,22.760471,0
8/4/21,25.940001,25.940001,25.940001,25.940001,22.63829,0
8/5/21,26.02,26.02,26.02,26.02,22.708111,0
8/6/21,26.040001,26.040001,26.040001,26.040001,22.725561,0
8/9/21,26,26,26,26,22.690657,0
8/10/21,26.1,26.1,26.1,26.1,22.777925,0
8/11/21,26.200001,26.200001,26.200001,26.200001,22.865198,0
8/12/21,26.219999,26.219999,26.219999,26.219999,22.882652,0
8/13/21,26.290001,26.290001,26.290001,26.290001,22.943745,0
8/16/21,26.290001,26.290001,26.290001,26.290001,22.943745,0
8/17/21,26.190001,26.190001,26.190001,26.190001,22.856472,0
8/18/21,25.969999,25.969999,25.969999,25.969999,22.664469,0
8/19/21,25.870001,25.870001,25.870001,25.870001,22.5772,0
8/20/21,25.959999,25.959999,25.959999,25.959999,22.655745,0
8/23/21,26.08,26.08,26.08,26.08,22.760471,0
8/24/21,26.1,26.1,26.1,26.1,22.777925,0
8/25/21,26.16,26.16,26.16,26.16,22.830292,0
8/26/21,26.059999,26.059999,26.059999,26.059999,22.743017,0
8/27/21,26.25,26.25,26.25,26.25,22.908834,0
8/30/21,26.26,26.26,26.26,26.26,22.917562,0
8/31/21,26.27,26.27,26.27,26.27,22.926289,0
9/1/21,26.290001,26.290001,26.290001,26.290001,22.943745,0
9/2/21,26.43,26.43,26.43,26.43,23.065924,0
9/3/21,26.4,26.4,26.4,26.4,23.03974,0
9/7/21,26.26,26.26,26.26,26.26,22.917562,0
9/8/21,26.23,26.23,26.23,26.23,22.891378,0
9/9/21,26.120001,26.120001,26.120001,26.120001,22.795382,0
9/10/21,26.040001,26.040001,26.040001,26.040001,22.725561,0
9/13/21,25.98,25.98,25.98,25.98,22.817781,0
9/14/21,25.860001,25.860001,25.860001,25.860001,22.712389,0
9/15/21,25.99,25.99,25.99,25.99,22.826567,0
9/16/21,25.870001,25.870001,25.870001,25.870001,22.721172,0
9/17/21,25.709999,25.709999,25.709999,25.709999,22.580643,0
9/20/21,25.43,25.43,25.43,25.43,22.334728,0
9/21/21,25.43,25.43,25.43,25.43,22.334728,0
9/22/21,25.610001,25.610001,25.610001,25.610001,22.492819,0
9/23/21,25.790001,25.790001,25.790001,25.790001,22.650911,0
9/24/21,25.76,25.76,25.76,25.76,22.624559,0
9/27/21,25.809999,25.809999,25.809999,25.809999,22.668474,0
9/28/21,25.530001,25.530001,25.530001,25.530001,22.422556,0
9/29/21,25.6,25.6,25.6,25.6,22.484035,0
9/30/21,25.34,25.34,25.34,25.34,22.255684,0
10/1/21,25.530001,25.530001,25.530001,25.530001,22.422556,0
10/4/21,25.459999,25.459999,25.459999,25.459999,22.361076,0
10/5/21,25.559999,25.559999,25.559999,25.559999,22.448902,0
10/6/21,25.58,25.58,25.58,25.58,22.466469,0
10/7/21,25.690001,25.690001,25.690001,25.690001,22.563082,0
10/8/21,25.68,25.68,25.68,25.68,22.554302,0
10/11/21,25.59,25.59,25.59,25.59,22.47525,0
10/12/21,25.59,25.59,25.59,25.59,22.47525,0
10/13/21,25.639999,25.639999,25.639999,25.639999,22.519167,0
10/14/21,25.92,25.92,25.92,25.92,22.765085,0
10/15/21,26,26,26,26,22.835348,0
10/18/21,25.940001,25.940001,25.940001,25.940001,22.782648,0
10/19/21,26.08,26.08,26.08,26.08,22.905609,0
10/20/21,26.23,26.23,26.23,26.23,23.037352,0
10/21/21,26.190001,26.190001,26.190001,26.190001,23.002222,0
10/22/21,26.280001,26.280001,26.280001,26.280001,23.081266,0
10/25/21,26.280001,26.280001,26.280001,26.280001,23.081266,0
10/26/21,26.309999,26.309999,26.309999,26.309999,23.107616,0
10/27/21,26.15,26.15,26.15,26.15,22.967091,0
10/28/21,26.290001,26.290001,26.290001,26.290001,23.090052,0
10/29/21,26.190001,26.190001,26.190001,26.190001,23.002222,0
11/1/21,26.26,26.26,26.26,26.26,23.0637,0
11/2/21,26.33,26.33,26.33,26.33,23.125181,0
11/3/21,26.43,26.43,26.43,26.43,23.213009,0
11/4/21,26.34,26.34,26.34,26.34,23.133963,0
11/5/21,26.49,26.49,26.49,26.49,23.265707,0
11/8/21,26.48,26.48,26.48,26.48,23.256922,0
11/9/21,26.5,26.5,26.5,26.5,23.274488,0
11/10/21,26.41,26.41,26.41,26.41,23.195444,0
11/11/21,26.450001,26.450001,26.450001,26.450001,23.230576,0
11/12/21,26.459999,26.459999,26.459999,26.459999,23.239357,0
11/15/21,26.5,26.5,26.5,26.5,23.274488,0
11/16/21,26.42,26.42,26.42,26.42,23.204227,0
11/17/21,26.41,26.41,26.41,26.41,23.195444,0
